PctBach_std,PctBach_lag,PctBach_lag_std,PctFB_std,PctFB_lag,PctFB_lag_std,PctBlack_std,PctBlack_lag,PctBlack_lag_std,PctRural_std,PctRural_lag,PctRural_lag_std
1.2595031004544794,1.2727094439635969,1.2740383841909293,0.713134923584485,1.4383455270954897,1.4406164948999487,-1.1174742406111873,-0.08385965919415111,-0.09447459917481654,-0.40645093939297283,-1.157449837225859,-1.1799340848326152
-0.518951158773383,-0.16678199853024206,-0.16545305830290966,-0.7149721110218006,0.11166654892430952,0.1139375167287686,0.38648980136134015,1.1765614719140605,1.165946531933395,1.1038758643818518,0.1562198306407853,0.13373558303402913
-0.4133004107004408,0.0467205548671622,0.0480494950944946,-0.42285930848869663,-0.17233200909398608,-0.170061041289527,0.9982326580347393,0.3887982649714282,0.3781833249907628,0.33760711834903623,-0.2630069108481826,-0.2854911584549388
-0.5541680747976973,-0.2658295748486255,-0.26450063462129314,3.699176905033992,-0.4948732285576215,-0.49260226075316244,0.30857915452086,1.0288919403562244,1.018277000375559,-0.028869238449266536,0.28208039762202064,0.2595961500152645
0.026911039603485478,0.26462522276760586,0.26595416299493824,-0.29303139625176156,0.24250874172559556,0.24477970953005462,0.09735473419778035,-0.22251175477507962,-0.23312669475574505,-0.6137506967738312,-0.23015360108469832,-0.2526378486914545
0.37908019984662655,-0.14697248326656542,-0.14564354303923302,-0.033375571777891376,-0.13074650595559273,-0.12847553815113366,-0.8993244294578429,-1.147700686005781,-1.1583156259864464,-0.21025652615751778,0.7684019266561324,0.7459176790493762
-0.518951158773383,-0.15357565502112427,-0.15224671479379187,-0.7880003116550764,0.417979279358328,0.4202502471627871,2.0814792070686736,1.2265541369700352,1.2159391969893698,1.1038758643818518,-0.18850856053943665,-0.2109928081461928
0.8721170241870242,-0.37368138017308744,-0.37235243994575506,-0.43908779751831356,-0.5628300263691423,-0.5605590585646831,1.1044219840988012,0.9662748649325794,0.955659924951914,-0.9172967700815167,0.24830164251308612,0.22581739490632996
-0.6774272808827967,-0.010506933672348187,-0.009177993445015789,-0.6419439103885245,0.4879646382985509,0.49023560610301,2.0168422259862018,0.37660669153064946,0.36599175154998403,1.0261384553640303,-0.0052703821402851556,-0.02775462974704132
-0.9415541510651524,-0.45512049847931374,-0.45379155825198136,-0.2849171517369531,-0.5922441627353229,-0.5899731949308638,1.9602848675390383,0.9273916810001546,0.9167767410194891,1.1038758643818518,0.6467058637294233,0.6242216161226671
-0.7830780289557389,-0.10295133823617277,-0.10162239800884036,0.7455919016437188,-0.09626096676765686,-0.09398999896319778,0.10370300912552334,-0.10651145836814249,-0.11712639834880792,0.33760711834903623,0.10948484069554709,0.08700059308879093
-0.6774272808827967,-0.1689830557817617,-0.1676541155544293,-0.5283444871812064,0.2932227699431484,0.29549373774760745,0.9128195044614723,0.8240879344487032,0.8134729944680378,1.1038758643818518,0.19601398049514646,0.1735297328883903
-0.4133004107004408,-0.3956919526882837,-0.39436301246095135,-0.8853712458327778,-0.4279307113104519,-0.42565974350599284,0.4072659738521348,0.008911722136272456,-0.001703217844392979,0.08958776576836637,0.2219264501677537,0.19944220256099754
-0.3076496626274986,-0.04352279244514269,-0.042193852217810295,-0.7149721110218006,-0.5577586235473869,-0.5554876557429278,1.876025945770815,1.2923453498575517,1.2817304098768862,-0.7359094823732657,0.11873929415004975,0.09625504654329359
0.4319055738830978,-0.19979785730303645,-0.19846891707570405,-0.3336026188258038,0.21410888592376595,0.21637985372822502,0.6081023079298167,0.5688584265583156,0.5582434865776502,-0.5545221946650145,-0.2648578015390831,-0.2873420491458393
0.5375563219560401,-0.5321575022825009,-0.5308285620551685,1.3298175067099267,-0.1256751031338375,-0.12340413532937843,-0.04115308240751755,0.1474195387415704,0.13680459876090498,-0.7062952313188573,-0.4601267694290881,-0.48261101703584425
0.07973641363995676,-0.4639247274853923,-0.46259578725805994,-0.18754621755925183,-0.2392745263411557,-0.23700355853669663,-0.2316013302398023,0.01742418169847311,0.006809241717807675,-1.2763695641162176,0.2894839603856227,0.2669997127788665
0.07973641363995676,0.007101524339808804,0.008430464567141202,0.18570903012193657,0.008209931360501799,0.010480899164960878,-1.5808983103364134,-1.4221914371428428,-1.4328063771235082,1.1038758643818518,0.7873735562378628,0.7648893086311066
-0.8182949449800531,-0.29884543362141996,-0.2975164933940876,-0.812343045199502,-0.39243089155816496,-0.3901599237537059,0.32935532701165465,0.1510265131323334,0.14041157315166797,-0.6248560409192345,0.05904806936850797,0.036563821761751804
0.4671224899074118,-0.07213653671489784,-0.07080759648756543,-0.11451801692597587,-0.10843233353986953,-0.10616136573541045,0.15218074493737763,0.16393948145126483,0.1533245414705994,-0.9691217094267313,0.2885585150401725,0.26607426743341633
-0.6598188228706395,-0.232813716075831,-0.2314847758484986,-0.6338296658737161,-0.3670738774493886,-0.3648029096449295,0.765654949318343,0.29357414105528584,0.2829592010746204,-0.9506128025177261,-0.1371463438669472,-0.15963059147370337
-1.0824218151624088,0.34606434107383216,0.34739328130116454,-0.7393148445662259,0.05283827619194828,0.05510924399640736,1.0697950299474766,0.4087809030962552,0.39816596311558977,1.1038758643818518,-0.5744192695921951,-0.5969035171989513
-0.14917354051808504,-0.0633323077088194,-0.062003367481487,-0.2037747065888687,-0.008018557669115082,-0.005747589864656002,-1.5751271513111926,-1.50623394044762,-1.5168488804282854,1.1038758643818518,0.951640105055284,0.9291558574485278
-0.3428665786518126,-0.38908878093372484,-0.38775984070639247,-0.45531628654793044,-0.41068794171648393,-0.40841697391202486,0.022329666869910773,0.5526991812876976,0.5420842413070321,-0.18064227510310954,0.5139044566573109,0.4914202090505547
-0.4485173267247548,-0.3560729221609304,-0.354743981933598,-0.5770299542700571,-0.22304603731153874,-0.22077506950707967,-1.3656340786956793,-1.2870020369770467,-1.2976169769577122,-0.939507458372323,0.02804565029592434,0.005561402689168174
-0.2724327466031843,1.4245823943184515,1.425911334545784,-0.3904023304294629,0.6705351398817407,0.6728061076861999,-0.5207363974033618,-0.6802368049629002,-0.6908517449435656,-0.33241531175695205,-0.3897929231748683,-0.41227717078162446
-0.09634816648161376,-0.8645171472619653,-0.8631882070346328,-0.4147450639738882,-0.32041697148924003,-0.31814600368478096,-0.08732235460928359,-0.49195274176507336,-0.5025676817457388,-0.5915400084830249,0.6166288900022899,0.5941446423955338
-1.188072563235351,-0.23721583057887027,-0.23588689035153787,-0.520230242666398,-0.28187431004389996,-0.2796033422394409,1.8950707705540433,0.8794189216030073,0.8688039816223418,1.1038758643818518,0.4380179383303896,0.41553369072363344
-0.201998914554556,-0.5739775900613738,-0.5726486498340414,-0.7555433335958428,-0.504001753636781,-0.5017307858323219,1.412024760143067,1.0166282274276306,1.0060132874469652,-0.1140102102306909,0.620793394056816,0.5983091464500598
-0.23721583057887033,-0.2966443763699004,-0.295315436142568,-0.5121159981515895,0.040666909419735595,0.042937877224194676,-0.4584078799309777,-0.2660840054154962,-0.27669894539616163,-0.3805384697203657,0.016014860805070856,-0.006469386801685309
-0.9591626090773094,-0.1843904565423991,-0.1830615163150667,-0.8448000232587356,0.11978079343911788,0.12205176124357696,1.3162235203244028,1.191710764355265,1.1810958243745995,1.1038758643818518,0.006760407350568237,-0.015723840256187928
-0.4133004107004408,-0.3230570633881359,-0.3217281231608035,-0.6338296658737161,-0.44923060316182406,-0.446959635357365,0.1539120926449437,-0.020665467867983837,-0.03128040784864927,1.1038758643818518,-0.17092509897588182,-0.19340934658263798
0.4671224899074118,0.07753535638843706,0.07886429661576946,0.03965262885538449,0.4088507542791686,0.4111217220836277,-1.431425291583196,-1.3568330611822177,-1.3674480011628831,1.1038758643818518,0.6999189710928131,0.6774347234860569
0.185387161712899,-0.5475649030431383,-0.5462359628158059,1.151304127384141,-0.5668871486265464,-0.5646161808220873,-1.346589253912451,-1.4410919829504407,-1.4517069229311061,-0.006658550158460497,0.32187454747638194,0.2993902998696258
-0.5893849908220113,-0.38908878093372484,-0.38775984070639247,-0.8448000232587356,-0.5354444511316637,-0.5331734833272046,0.2520217960736966,0.487196526351442,0.4765815863707766,1.1038758643818518,-0.3967337632657453,-0.41921801087250143
-0.09634816648161376,-0.12496191075136906,-0.12363297052403666,-0.5689157097552486,-0.18754621755925183,-0.18527524975479276,1.0703721458499986,0.6677616643530362,0.6571467243723708,-0.39164381386576874,0.3736994868215965,0.3512152392148403
-0.37808349467612656,-0.0765386512179371,-0.0752097109906047,-0.6825151329625667,-0.4259021501817498,-0.42363118237729075,0.8424113643537793,0.5618608962402355,0.5512459562595701,1.1038758643818518,-0.1982257366666643,-0.22070998427342045
-0.8182949449800531,0.009302581591328477,0.010631521818660875,-0.43908779751831356,-0.025261327263083014,-0.022990359458623936,0.19142462630887871,0.43857451156395716,0.42795957158329173,0.03406104504135075,-0.6951898871734541,-0.7176741347802102
